#   grammar_test.txt

>>> import grammar
>>> import rule
>>> import shape

>>> make_labeled_obshort_drv_lines = [
...     '# derivation file version 1.00                           --chen liang 2007/08/06',
...     '    line 21 16 13',
...     '    line 22 17 15',
...     '    line 23 10 14',
...     '    point 9 a',
...     'rule    erase-lpoint',
...     'shape    labeled-oblong_shorten-oblong_1_erase-lpoint_1',
...     '    name ',
...     '    coords 10 0 4 2.16840434497101e-016',
...     '    coords 11 4 4 2.16840434497101e-016',
...     '    coords 12 4 4 2',
...     '    coords 13 0 4.33680868994202e-016 2',
...     '    coords 14 0 4 2',
...     '    coords 15 4 4.33680868994202e-016 2',
...     '    coords 16 0 4.33680868994202e-016 2.16840434497101e-016',
...     '    coords 17 4 4.33680868994202e-016 2.16840434497101e-016',
...     '    coords 9 0 2 1',
...     '<BLANKLINE>',
...     '    line 12 10 11',
...     '    line 13 11 12',
...     '    line 14 13 14',
...     '    line 15 14 12',
...     '    line 16 15 12',
...     '    line 17 16 17',
...     '    line 18 17 11',
...     '    line 19 13 15',
...     '    line 20 16 10',
...     '    line 21 16 13',
...     '    line 22 17 15',
...     '    line 23 10 14',
... ]

### __init__, __repr__, __str__
### new_from_drv_text_lines
>>> grammar_from_non_list = grammar.Grammar.new_from_drv_text_lines(37)
The argument must be a list of strings
>>> grammar_from_list_of_non_strings = (
...     grammar.Grammar.new_from_drv_text_lines([23, 37]))
The argument must be a list of strings
>>> grammar_from_good_file = grammar.Grammar.new_from_drv_text_lines(
...     make_labeled_obshort_drv_lines)
>>> print(grammar_from_good_file)
<string place holder>
>>> print(grammar_from_good_file.__repr__())
<repr place holder>

### new_from_drv_text_lines: called functions
